6.0,4.0,Houston,USA,FOR_SALE,SINGLE_FAMILY,29.766813,-95.42701,7105.0,sqft,9901.188,4100000.0,8206.0,TX,77007
4.0,3.0,Houston,USA,FOR_SALE,CONDO,29.751541,-95.46137,2735.0,,,950000.0,,TX,77056
2.0,2.0,Houston,USA,FOR_SALE,SINGLE_FAMILY,29.79222,-95.4031,1816.0,sqft,4399.56,688000.0,2288.0,TX,77008
1.0,3.0,Houston,USA,FOR_SALE,SINGLE_FAMILY,29.610895,-95.241554,1406.0,sqft,9025.632,203000.0,1713.0,TX,77075
2.0,3.0,Houston,USA,FOR_SALE,SINGLE_FAMILY,29.692102,-95.33401,1250.0,sqft,7165.62,229000.0,2018.0,TX,77021
3.0,5.0,Houston,USA,FOR_SALE,MULTI_FAMILY,29.658842,-95.36204,,sqft,5500.0,298000.0,2852.0,TX,77051
3.0,3.0,Houston,USA,FOR_SALE,SINGLE_FAMILY,29.881538,-95.43953,1746.0,sqft,3110.184,325000.0,2156.0,TX,77088
3.0,2.0,Houston,USA,FOR_SALE,SINGLE_FAMILY,29.748352,-95.395706,2087.0,sqft,1481.04,495000.0,,TX,77006
2.0,3.0,Houston,USA,FOR_SALE,SINGLE_FAMILY,29.93074,-95.55946,1128.0,sqft,4634.784,248000.0,1692.0,TX,77064
3.0,3.0,Houston,USA,FOR_SALE,SINGLE_FAMILY,29.945581,-95.46283,1720.0,sqft,6899.904,230000.0,1755.0,TX,77067
1.0,2.0,Houston,USA,FOR_SALE,MULTI_FAMILY,29.685774,-95.368706,4416.0,sqft,10000.0,689000.0,1151.0,TX,77021
3.0,2.0,Houston,USA,FOR_SALE,TOWNHOUSE,29.795555,-95.39452,1512.0,acres,0.9147842056932965,465000.0,2646.0,TX,77008
0.0,,Houston,USA,FOR_SALE,LOT,29.68717,-95.37324,,sqft,2835.756,249900.0,,TX,77021
1.0,3.0,Houston,USA,FOR_SALE,SINGLE_FAMILY,29.798132,-95.3551,1156.0,sqft,5000.688,265000.0,1012.0,TX,77009
3.0,3.0,Houston,USA,FOR_SALE,TOWNHOUSE,29.745592,-95.49728,1872.0,acres,13.5865,279000.0,3226.0,TX,77057
